,37ae912,A.Grishchenko,AK93,AguL,Amtrix,a180285,adrianvidal,alberist,alikhtarov,alin
CursorKind.BINARY_OPERATORst,0,0,0,0,0,1,0,0,0,0
CursorKind.BINARY_OPERATORstart_x,0,0,0,0,0,0,0,10,0,0
CursorKind.BINARY_OPERATORstart_y,0,0,0,0,0,0,0,3,0,0
CursorKind.BINARY_OPERATORstartones,0,0,0,0,0,0,0,0,3,0
CursorKind.BINARY_OPERATORstate,0,0,0,0,5,0,0,0,0,0
CursorKind.BINARY_OPERATORsum,6,0,0,0,4,2,0,0,0,0
CursorKind.BINARY_OPERATORsup,0,0,0,0,1,0,0,0,0,0
CursorKind.BINARY_OPERATORsx,0,0,0,0,3,0,0,0,0,0
CursorKind.BINARY_OPERATORsz,0,0,0,0,2,0,0,0,0,0
CursorKind.BINARY_OPERATORt,6,0,2,2,15,12,0,14,1,18
CursorKind.BINARY_OPERATORt1,0,0,0,0,0,0,1,0,0,0
CursorKind.BINARY_OPERATORt2,2,0,0,0,0,0,3,0,0,0
CursorKind.BINARY_OPERATORt3,2,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORtc,0,5,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORtc_num,0,1,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORten,0,0,0,0,0,2,0,0,0,0
CursorKind.BINARY_OPERATORtest,0,0,5,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORtest_case,0,1,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORtest_count,0,0,1,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORtestcase,3,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORtests,0,0,0,0,8,0,0,0,0,0
CursorKind.BINARY_OPERATORtmp,0,12,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORtoleft,0,0,0,0,1,0,0,0,0,0
CursorKind.BINARY_OPERATORtp,0,0,0,3,0,0,0,0,0,0
CursorKind.BINARY_OPERATORtt,0,0,2,5,0,0,0,0,0,0
CursorKind.BINARY_OPERATORtx1,0,0,0,0,0,0,0,2,0,0
CursorKind.BINARY_OPERATORtx2,0,0,0,0,0,0,0,1,0,0
CursorKind.BINARY_OPERATORty1,0,0,0,0,0,0,0,1,0,0
CursorKind.BINARY_OPERATORty2,0,0,0,0,0,0,0,2,0,0
CursorKind.BINARY_OPERATORtype,3,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORup,0,0,0,0,0,0,0,0,0,3
CursorKind.BINARY_OPERATORv,0,0,0,0,0,17,0,1,0,0
CursorKind.BINARY_OPERATORval,4,0,0,0,2,0,0,0,0,1
CursorKind.BINARY_OPERATORvalid,0,0,0,0,0,0,1,0,0,0
CursorKind.BINARY_OPERATORvis,1,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORw,3,0,0,0,8,0,0,1,0,0
CursorKind.BINARY_OPERATORwaiting,0,0,0,0,1,0,0,0,0,0
CursorKind.BINARY_OPERATORwantones,0,0,0,0,0,0,0,0,3,0
CursorKind.BINARY_OPERATORwaterLevel,0,0,0,0,1,0,0,0,0,0
CursorKind.BINARY_OPERATORx,11,0,3,10,0,4,3,13,3,0
CursorKind.BINARY_OPERATORxc,0,0,0,0,0,0,0,9,0,0
CursorKind.BINARY_OPERATORxdelta,2,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORxx,0,0,0,0,0,2,0,0,0,0
CursorKind.BINARY_OPERATORy,9,0,0,4,0,0,0,7,3,0
CursorKind.BINARY_OPERATORyc,0,0,0,0,0,0,0,9,0,0
CursorKind.BINARY_OPERATORydelta,2,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORyes,0,0,0,0,0,1,0,0,0,0
CursorKind.BINARY_OPERATORz,0,0,0,0,0,0,0,2,0,0
CursorKind.CALL_EXPRCursorKind.BINARY_OPERATOR,0,0,0,2,0,0,0,0,0,0
CursorKind.CALL_EXPRCursorKind.DECL_REF_EXPR,0,0,0,8,0,0,0,0,0,0
CursorKind.CALL_EXPRCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,0,0,0,2,0
CursorKind.CALL_EXPRa,0,0,0,6,0,0,0,0,0,0
CursorKind.CALL_EXPRb,0,0,0,6,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORCursorKind.ARRAY_SUBSCRIPT_EXPR,0,0,0,6,2,1,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORCursorKind.BINARY_OPERATOR,0,1,0,1,3,3,1,0,1,1
CursorKind.COMPOUND_ASSIGNMENT_OPERATORCursorKind.INTEGER_LITERAL,3,1,1,5,4,7,1,1,1,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORCursorKind.UNEXPOSED_EXPR,4,0,0,23,1,4,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORTime1,0,0,0,0,0,0,0,0,0,1
CursorKind.COMPOUND_ASSIGNMENT_OPERATORTime3,0,0,0,0,0,0,0,0,0,1
CursorKind.COMPOUND_ASSIGNMENT_OPERATORa,0,0,0,24,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORans,0,1,0,2,0,5,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORb,0,0,0,20,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORbase,2,0,0,0,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORbuf,0,0,1,0,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORc,0,0,0,0,0,0,1,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORcc,0,0,0,1,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORcur,0,0,1,2,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORdiff,0,0,0,0,1,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORdst,0,0,0,0,1,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORdt,0,0,0,0,0,4,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORextra,0,0,0,0,0,0,0,0,1,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORf,0,0,1,0,0,0,2,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORfee,0,0,0,0,0,1,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORg,0,0,0,0,0,2,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORhave,0,0,0,0,1,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORi,1,0,0,0,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORk,0,0,0,1,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORkk,0,0,0,4,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORll,0,0,0,2,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORm,0,0,0,0,0,0,1,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORmoney,0,0,0,0,0,4,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORno,0,0,0,0,0,1,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORother,0,0,0,0,0,1,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORout,0,0,0,0,0,2,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORp,0,0,0,0,0,2,0,1,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORp2,0,0,0,0,0,0,0,1,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORpc,0,0,0,0,1,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORpush,0,0,0,0,1,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORpw,0,0,0,0,1,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORr,0,0,0,0,0,0,2,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORr2,0,0,0,0,0,0,0,0,0,1
CursorKind.COMPOUND_ASSIGNMENT_OPERATORres,4,0,0,0,0,0,0,0,0,2
CursorKind.COMPOUND_ASSIGNMENT_OPERATORress,0,0,1,0,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORret,0,0,0,2,0,1,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORs,0,0,0,1,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORs2,1,0,0,0,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORsc,0,0,0,2,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORsol,0,0,0,0,1,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORspeed,0,0,0,0,0,0,0,0,1,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORst,0,0,1,0,0,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORsum,1,0,0,0,0,3,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORsx,0,0,0,0,1,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORt,0,0,2,0,0,2,2,0,1,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORt1,0,0,0,0,0,0,1,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORten,0,0,0,0,0,1,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORtest,0,0,0,0,0,1,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORtmp,0,1,0,0,0,0,1,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORtoleft,0,0,0,0,1,0,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORv,0,0,0,0,0,4,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORx,0,0,0,0,1,0,0,0,1,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORxx,0,0,0,0,0,4,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORyes,0,0,0,0,0,1,0,0,0,0
CursorKind.COMPOUND_ASSIGNMENT_OPERATORz,0,0,0,0,0,0,0,1,0,0
CursorKind.COMPOUND_STMTCR,1,0,0,0,0,0,0,0,0,0
CursorKind.COMPOUND_STMTCursorKind.BINARY_OPERATOR,34,8,4,66,27,16,11,23,5,69
CursorKind.COMPOUND_STMTCursorKind.BREAK_STMT,2,0,0,6,0,2,3,0,0,5
CursorKind.COMPOUND_STMTCursorKind.CALL_EXPR,0,0,0,2,0,0,0,0,0,0
CursorKind.COMPOUND_STMTCursorKind.COMPOUND_ASSIGNMENT_OPERATOR,3,2,4,27,9,22,6,1,3,3
CursorKind.COMPOUND_STMTCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,2,0
CursorKind.COMPOUND_STMTCursorKind.CONTINUE_STMT,0,1,1,0,1,0,0,0,0,6
CursorKind.COMPOUND_STMTCursorKind.DECL_STMT,54,46,32,26,45,57,43,32,75,54
CursorKind.COMPOUND_STMTCursorKind.DO_STMT,0,0,0,0,1,0,0,0,0,0
CursorKind.COMPOUND_STMTCursorKind.FOR_STMT,37,20,16,27,26,26,29,22,22,71
CursorKind.COMPOUND_STMTCursorKind.GOTO_STMT,0,0,0,0,0,0,0,0,1,0
CursorKind.COMPOUND_STMTCursorKind.IF_STMT,31,14,17,22,22,43,12,25,25,83
CursorKind.COMPOUND_STMTCursorKind.NULL_STMT,0,0,0,0,0,0,0,1,0,0
CursorKind.COMPOUND_STMTCursorKind.RETURN_STMT,19,1,8,41,21,45,0,13,4,64
CursorKind.COMPOUND_STMTCursorKind.UNARY_OPERATOR,9,3,2,8,4,5,8,1,3,39
CursorKind.COMPOUND_STMTCursorKind.WHILE_STMT,11,0,1,7,5,10,1,3,2,3
CursorKind.COMPOUND_STMTInit,2,0,0,0,0,0,0,0,0,0
CursorKind.COMPOUND_STMTMerge,1,0,0,0,0,0,0,0,0,0
CursorKind.COMPOUND_STMTdef,0,0,0,0,0,2,0,0,0,0
CursorKind.COMPOUND_STMTdfs,0,0,0,0,0,0,1,0,0,0
CursorKind.COMPOUND_STMTdoit,0,0,0,0,0,7,0,0,0,0
CursorKind.COMPOUND_STMTget,0,0,0,0,0,1,0,0,0,0
CursorKind.COMPOUND_STMTinit,1,0,0,0,0,0,0,0,0,0
CursorKind.COMPOUND_STMToutta,0,0,0,0,0,0,0,0,1,0
CursorKind.COMPOUND_STMTpt,0,0,0,0,0,2,0,0,0,0
CursorKind.COMPOUND_STMTread,0,0,0,0,0,1,0,0,0,0
CursorKind.COMPOUND_STMTrotate,0,0,0,0,0,0,0,2,0,0
CursorKind.COMPOUND_STMTsIO,0,0,0,6,0,0,0,0,0,0
CursorKind.COMPOUND_STMTsolve,0,7,0,0,0,0,0,0,0,0
CursorKind.COMPOUND_STMTsolve_p,0,3,0,0,0,0,0,0,0,0
CursorKind.CONDITIONAL_OPERATORCursorKind.BINARY_OPERATOR,8,0,0,6,0,18,0,0,4,0
CursorKind.CONDITIONAL_OPERATORCursorKind.CXX_BOOL_LITERAL_EXPR,2,0,0,0,0,0,0,0,0,0
CursorKind.CONDITIONAL_OPERATORCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,2,0
CursorKind.CONDITIONAL_OPERATORCursorKind.PAREN_EXPR,0,0,0,4,0,0,0,0,0,0
CursorKind.CONDITIONAL_OPERATORCursorKind.UNARY_OPERATOR,2,0,0,2,0,0,0,0,0,0
CursorKind.CONDITIONAL_OPERATORCursorKind.UNEXPOSED_EXPR,3,0,0,0,0,0,0,0,0,0
CursorKind.CONDITIONAL_OPERATORINF,1,0,0,0,0,0,0,0,0,0
CursorKind.CONDITIONAL_OPERATORa,0,0,0,0,0,18,0,0,0,0
CursorKind.CONDITIONAL_OPERATORb,0,0,0,0,0,18,0,0,0,0
CursorKind.CONDITIONAL_OPERATORch,0,0,0,4,0,0,0,0,0,0
CursorKind.CONDITIONAL_OPERATORcnt,1,0,0,0,0,0,0,0,0,0
CursorKind.CONDITIONAL_OPERATORok,1,0,0,0,0,0,0,0,0,0
CursorKind.CONDITIONAL_OPERATORx,0,0,0,2,0,0,0,0,0,0
CursorKind.CSTYLE_CAST_EXPRCursorKind.CALL_EXPR,0,0,0,2,0,0,0,0,0,0
CursorKind.CSTYLE_CAST_EXPRT,0,0,0,2,0,0,0,0,0,0
CursorKind.CSTYLE_CAST_EXPRarg1,0,0,0,0,0,0,0,0,0,2
CursorKind.CSTYLE_CAST_EXPRarg2,0,0,0,0,0,0,0,0,0,2
CursorKind.DECL_REF_EXPRgcd,0,0,0,2,0,0,0,0,0,0
CursorKind.DECL_REF_EXPRsqrt,0,0,0,2,0,0,0,0,0,0
CursorKind.DECL_REF_EXPRswap,0,0,0,4,0,0,0,0,0,0
CursorKind.DECL_STMTA,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTB,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTC,0,0,0,0,0,0,0,0,0,2
CursorKind.DECL_STMTC1,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTD,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTF,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTFree,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTL,1,0,0,0,0,0,1,0,0,1
CursorKind.DECL_STMTLsum,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTM,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTMax1,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTMax2,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTMin1,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTMin2,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTN,0,4,0,0,0,0,1,0,0,6
CursorKind.DECL_STMTR,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTR1,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTS,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTT,2,5,0,0,0,9,8,8,0,9
CursorKind.DECL_STMTTime1,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTTime2,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTTime3,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTX,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMT_,0,0,0,9,0,8,0,0,0,0
CursorKind.DECL_STMT__,0,0,0,2,0,0,0,0,0,0
CursorKind.DECL_STMTa,1,1,1,0,0,1,2,3,5,0
CursorKind.DECL_STMTa1,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTaa,0,1,0,0,0,0,1,0,0,0
CursorKind.DECL_STMTadd,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTadd_c,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTadd_r,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTai,0,0,0,0,0,0,0,0,2,0
CursorKind.DECL_STMTall,0,0,0,0,0,1,0,0,0,0
CursorKind.DECL_STMTans,4,2,0,1,0,9,0,5,6,0
CursorKind.DECL_STMTavg,1,0,0,0,0,1,0,0,0,0
CursorKind.DECL_STMTavg2,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTb,1,1,1,0,1,0,1,2,4,0
CursorKind.DECL_STMTb1,0,0,0,0,1,0,0,0,1,0
CursorKind.DECL_STMTb2,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTbase,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTbest,0,0,0,0,0,0,0,0,4,0
CursorKind.DECL_STMTbi,0,0,0,0,0,0,0,0,3,0
CursorKind.DECL_STMTblen,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTbuf,0,0,4,0,0,0,0,0,0,0
CursorKind.DECL_STMTc,0,0,1,0,1,0,1,3,1,0
CursorKind.DECL_STMTcap,0,0,0,0,0,0,1,0,0,0
CursorKind.DECL_STMTcase_id,3,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTchainsize,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTchanges,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTcheat,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTclen,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTcnt,3,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTcost,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTcount,0,0,2,0,0,0,0,0,0,0
CursorKind.DECL_STMTcs,6,0,0,0,0,0,8,0,0,0
CursorKind.DECL_STMTcsize,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTct,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTctr,0,0,0,0,0,0,2,0,0,0
CursorKind.DECL_STMTctr2,0,0,0,0,0,0,1,0,0,0
CursorKind.DECL_STMTcur,0,0,1,1,0,0,0,0,0,0
CursorKind.DECL_STMTcx,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTcy,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTd,1,0,0,0,0,0,2,1,0,0
CursorKind.DECL_STMTdest,0,0,0,0,0,0,1,0,0,0
CursorKind.DECL_STMTdiff,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTdim,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTdist1,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTdist2,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTdp,0,0,0,0,0,1,0,0,0,0
CursorKind.DECL_STMTdst,0,0,0,0,2,0,0,0,0,0
CursorKind.DECL_STMTdstr,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTdt,0,0,0,0,0,2,0,0,0,0
CursorKind.DECL_STMTdx,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTdy,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTempty,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTeq,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTex,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTextra,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTf,0,0,1,0,1,1,1,0,0,0
CursorKind.DECL_STMTfail,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTfilein,0,0,0,0,0,0,0,0,0,9
CursorKind.DECL_STMTfileout,0,0,0,0,0,0,0,0,0,9
CursorKind.DECL_STMTflag,0,0,0,0,0,0,0,0,0,2
CursorKind.DECL_STMTfull,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTfullrows,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTg,0,0,0,0,0,2,0,0,0,0
CursorKind.DECL_STMTgraph,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTguess,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTh,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMThave,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMThere,0,0,0,0,0,0,1,0,0,0
CursorKind.DECL_STMThi,0,0,0,0,2,0,0,0,0,0
CursorKind.DECL_STMTi,24,11,7,17,13,18,16,8,9,18
CursorKind.DECL_STMTi1,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTi2,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTin,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTind,0,0,0,0,0,0,1,0,0,0
CursorKind.DECL_STMTinside,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTinv,0,0,0,0,0,0,1,0,0,0
CursorKind.DECL_STMTit,0,0,0,0,0,0,0,0,3,0
CursorKind.DECL_STMTj,12,2,4,1,5,9,5,3,4,8
CursorKind.DECL_STMTk,4,0,1,0,0,8,0,1,1,4
CursorKind.DECL_STMTk1,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTkey,0,0,0,0,0,0,0,0,2,0
CursorKind.DECL_STMTkk,0,0,0,4,0,0,0,0,0,0
CursorKind.DECL_STMTkp,0,1,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTkp_w,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTl,0,0,0,1,0,0,0,0,0,0
CursorKind.DECL_STMTlast,0,0,0,1,0,0,0,0,0,0
CursorKind.DECL_STMTlen,1,0,0,0,0,0,0,0,0,2
CursorKind.DECL_STMTll,0,0,0,1,0,0,0,0,0,0
CursorKind.DECL_STMTlo,0,0,0,0,2,0,0,0,0,0
CursorKind.DECL_STMTlove,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTls,0,0,0,5,0,0,0,0,0,0
CursorKind.DECL_STMTm,0,0,0,0,0,0,1,0,2,0
CursorKind.DECL_STMTmake,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTmake_pair,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTmax,0,0,0,0,0,0,0,0,0,2
CursorKind.DECL_STMTmax_dist,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTmax_int,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTmax_j,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTmax_w,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTmaxval,0,0,0,0,0,0,2,0,0,0
CursorKind.DECL_STMTmid,0,0,0,0,2,0,0,0,0,0
CursorKind.DECL_STMTmin,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTmin_h,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTmin_m,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTminval,0,0,0,0,0,0,2,0,0,0
CursorKind.DECL_STMTml,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTmn,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTmsk,0,0,0,1,0,0,0,0,0,0
CursorKind.DECL_STMTmx,0,0,0,1,0,0,0,0,1,0
CursorKind.DECL_STMTn,1,1,2,0,1,1,5,3,5,1
CursorKind.DECL_STMTncase,0,0,0,0,0,0,0,0,9,0
CursorKind.DECL_STMTncases,0,0,0,0,0,0,0,0,9,0
CursorKind.DECL_STMTnd,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTneed,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTneq,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTnew_x,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTnew_y,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTnhalf,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTno,0,0,0,0,0,1,0,0,0,0
CursorKind.DECL_STMTnum,0,1,0,0,0,2,0,0,0,1
CursorKind.DECL_STMTo,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTok,2,0,0,0,2,1,0,0,0,0
CursorKind.DECL_STMTos,0,4,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTou,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTout,0,0,0,0,0,1,0,0,4,0
CursorKind.DECL_STMTp,1,1,0,0,0,2,0,2,0,0
CursorKind.DECL_STMTp2,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTpath,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTpc,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTpic,0,0,0,0,0,1,0,0,0,0
CursorKind.DECL_STMTppow,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTpr,0,0,2,0,0,0,0,0,0,0
CursorKind.DECL_STMTptr,0,0,1,0,0,0,1,0,0,0
CursorKind.DECL_STMTpush,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTpw,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTqq,0,0,0,1,0,0,0,0,0,0
CursorKind.DECL_STMTr,1,0,0,1,0,0,1,0,1,1
CursorKind.DECL_STMTr1,0,0,0,0,0,0,0,0,0,2
CursorKind.DECL_STMTr2,0,0,0,0,0,0,0,0,0,2
CursorKind.DECL_STMTradius,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTrazn,0,0,1,0,0,0,0,0,0,0
CursorKind.DECL_STMTrem,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTres,7,0,6,0,0,0,0,0,0,13
CursorKind.DECL_STMTres1,0,0,0,0,0,0,0,0,0,2
CursorKind.DECL_STMTres2,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTress,0,0,1,0,0,0,0,0,0,0
CursorKind.DECL_STMTrest,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTret,1,0,0,8,1,1,0,0,0,0
CursorKind.DECL_STMTrm,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTroot,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTrow,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTs,1,6,0,0,1,4,0,2,4,0
CursorKind.DECL_STMTs1,0,0,0,0,1,0,0,0,0,0
